Rank,Player,Team,Positions,ESPN,CBS,Yahoo,RTS,NFBC,FT,AVG
1,Ronald Acuna Jr.,ATL,"LF,CF,RF",2,1,1,1,1,1,1
2,Fernando Tatis Jr.,SD,SS,4,3,2,2,2,2,2.2
3,Mookie Betts,LAD,"CF,RF",1,2,3,3,4,3,3
4,Juan Soto,WSH,"LF,RF",6,5,4,4,3,4,4
5,Mike Trout,LAA,CF,3,4,5,5,6,5,5
6,Jacob deGrom,NYM,SP,7,6,6,6,5,6,6.2
7,Gerrit Cole,NYY,SP,5,8,7,7,7,7,7.2
8,Trea Turner,WSH,SS,8,7,8,8,8,9,8.2
9,Shane Bieber,CLE,SP,10,9,10,9,9,8,9.4
10,Jose Ramirez,CLE,"3B,DH",11,10,12,10,10,10,10.2
11,Freddie Freeman,ATL,1B,9,13,11,12,13,11,12
12,Christian Yelich,MIL,"LF,RF",13,11,9,13,11,12,12
13,Trevor Story,COL,SS,15,12,13,11,12,14,12.4
14,Trevor Bauer,LAD,SP,14,14,14,14,14,13,14
15,Cody Bellinger,LAD,"1B,CF,RF",12,16,19,15,15,15,14.6
16,Francisco Lindor,NYM,SS,16,15,15,16,19,19,16.2
17,Yu Darvish,SD,SP,19,18,18,17,16,16,17
18,Bryce Harper,PHI,"RF,DH",17,17,17,18,18,17,17.2
19,Lucas Giolito,CWS,SP,24,20,21,20,17,18,19.2
20,Manny Machado,SD,"3B,SS",18,19,16,21,20,21,19.8
21,Walker Buehler,LAD,SP,20,26,20,19,21,20,20
22,Aaron Nola,PHI,SP,25,24,23,23,22,22,22.8
23,Max Scherzer,WSH,SP,21,23,24,25,25,23,24
24,Bo Bichette,TOR,"DH,SS",31,31,22,26,23,25,25.4
25,DJ LeMahieu,NYY,"1B,2B,3B",26,21,29,22,26,26,25.8
26,Corey Seager,LAD,SS,22,22,37,31,28,38,28
27,Luis Castillo,CIN,SP,36,28,38,27,27,24,28.4
28,Anthony Rendon,LAA,3B,28,25,28,34,38,29,28.8
29,Adalberto Mondesi,KC,SS,65,29,27,24,24,46,30
30,Clayton Kershaw,LAD,SP,32,27,26,32,33,28,30.4
31,Xander Bogaerts,BOS,SS,23,33,25,33,31,33,31
32,Jack Flaherty,STL,SP,34,32,31,30,29,27,31.2
33,Nolan Arenado,STL,3B,30,36,30,35,42,31,32.4
34,Alex Bregman,HOU,"3B,SS",27,30,32,41,45,34,32.8
35,Kyle Tucker,HOU,"LF,RF,DH",33,42,48,37,30,35,35.4
36,Ozzie Albies,ATL,2B,39,35,33,36,34,30,35.4
37,Brandon Woodruff,MIL,SP,37,44,50,38,32,32,36.6
38,Jose Abreu,CWS,1B,38,38,35,29,37,39,37.4
39,Luis Robert,CWS,CF,42,48,34,39,35,37,37.4
40,Rafael Devers,BOS,3B,35,39,36,45,40,42,38.4
41,Whit Merrifield,KC,"2B,CF,RF",43,34,40,28,36,44,39.4
42,Marcell Ozuna,ATL,"LF,DH",29,37,39,40,43,41,40
43,Blake Snell,SD,SP,46,41,49,43,44,36,44.6
44,Aaron Judge,NYY,"CF,DH,RF",41,40,41,50,51,52,44.6
45,Tim Anderson,CWS,SS,48,47,45,47,41,53,45.6
46,Pete Alonso,NYM,"1B,DH",44,43,47,51,53,45,46
47,Kenta Maeda,MIN,"SP,RP",49,45,61,46,47,48,47
48,J.T. Realmuto,PHI,"1B,C",47,50,52,42,39,50,48.2
49,Tyler Glasnow,TB,SP,45,51,54,48,46,40,48.8
50,George Springer,TOR,"CF,RF",50,46,44,52,50,47,49
51,Vladimir Guerrero Jr.,TOR,"1B,3B,DH",40,52,43,54,48,49,49.2
52,Lance Lynn,CWS,SP,53,53,65,55,52,43,51.2
53,Starling Marte,MIA,CF,52,49,42,53,49,58,52.2
54,Josh Hader,MIL,RP,51,61,53,56,57,57,54.8
55,Liam Hendriks,CWS,RP,57,59,51,49,55,62,56.8
56,Corbin Burnes,MIL,"SP,RP",60,57,60,57,54,51,57.6
57,Gleyber Torres,NYY,"2B,SS",54,58,58,67,59,59,57.6
58,Randy Arozarena,TB,"DH,LF,RF",64,62,55,58,56,60,58.2
59,Stephen Strasburg,WSH,SP,74,54,63,59,64,61,60.2
60,Cavan Biggio,TOR,"2B,3B,RF",77,64,71,60,60,54,61.8
61,Eugenio Suarez,CIN,"3B,SS",59,63,62,69,61,65,62
62,Hyun Jin Ryu,TOR,SP,61,68,67,61,69,56,65.2
63,Brandon Lowe,TB,"1B,2B,RF",63,78,73,64,62,68,66
64,Max Fried,ATL,SP,72,75,89,65,67,55,66.8
65,Aroldis Chapman,NYY,RP,67,74,70,62,66,80,67.8
66,Ketel Marte,ARI,"2B,SS,CF",55,56,72,78,72,71,69.8
67,Michael Conforto,NYM,"CF,RF",56,79,74,66,68,64,70.2
68,Paul Goldschmidt,STL,1B,69,71,69,70,89,73,70.4
69,Keston Hiura,MIL,"1B,2B,DH",94,77,66,79,65,70,71.4
70,Charlie Blackmon,COL,RF,66,72,77,75,87,72,72.4
71,Luke Voit,NYY,1B,87,82,59,63,73,110,72.8
72,Kyle Hendricks,CHC,SP,68,73,79,73,78,63,74.2
73,Zach Plesac,CLE,SP,102,60,99,76,74,66,75
74,Nick Castellanos,CIN,"LF,RF",58,67,75,86,75,78,76.2
75,Javier Baez,CHC,SS,62,86,56,88,63,83,76.4
76,Jose Berrios,MIN,SP,70,70,85,84,81,67,78
77,Yordan Alvarez,HOU,"LF,DH",83,69,57,74,79,91,79.2
78,Trent Grisham,SD,"LF,CF,RF",79,84,87,81,70,74,81
79,Teoscar Hernandez,TOR,"LF,CF,RF",76,100,83,80,77,92,81.6
80,Matt Olson,OAK,1B,81,66,91,89,85,69,83
81,Edwin Diaz,NYM,RP,85,87,81,72,71,90,83
82,Austin Meadows,TB,"DH,LF,RF",97,81,88,91,82,82,84.8
83,Zac Gallen,ARI,SP,120,106,76,68,58,146,85.6
84,Salvador Perez,KC,"C,DH",82,99,96,77,76,104,86
85,Nelson Cruz,MIN,DH,92,80,64,82,92,86,86.4
86,Jose Altuve,HOU,2B,78,55,82,99,90,84,86.6
87,Zack Wheeler,PHI,SP,90,83,102,92,96,79,88
88,Lourdes Gurriel Jr.,TOR,"2B,LF",84,89,86,98,84,97,88
89,Ian Anderson,ATL,SP,127,91,104,83,94,75,89.4
90,Sonny Gray,CIN,SP,101,111,90,85,80,93,89.8
91,J.D. Martinez,BOS,"LF,RF,DH",91,94,78,101,91,76,91
92,Anthony Rizzo,CHC,1B,75,95,80,96,98,87,91.2
93,Zack Greinke,HOU,SP,95,65,92,94,99,77,91.4
94,Raisel Iglesias,LAA,RP,98,112,84,87,86,102,91.4
95,Yoan Moncada,CWS,3B,104,93,68,106,83,81,93.4
96,Max Muncy,LAD,"1B,2B,3B",80,97,101,95,93,88,94.8
97,Chris Paddack,SD,SP,89,92,116,110,103,89,96.6
98,Matt Chapman,OAK,3B,93,96,97,122,109,94,97.8
99,Jeff McNeil,NYM,"2B,3B,LF,RF",73,98,103,105,88,99,98.6
100,Will Smith,LAD,C,86,121,108,90,97,114,99
101,Jesus Luzardo,OAK,"SP,RP",96,110,112,102,95,85,103
102,James Karinchak,CLE,RP,129,105,94,97,105,116,103.4
103,Dansby Swanson,ATL,SS,103,109,114,108,101,105,105.2
104,Brad Hand,WSH,RP,126,104,100,93,114,119,106
105,Ryan Pressly,HOU,RP,106,113,107,103,106,131,107
106,Dinelson Lamet,SD,SP,105,107,111,71,102,113,107.6
107,Charlie Morton,ATL,SP,122,102,113,111,110,103,107.8
108,Giancarlo Stanton,NYY,"LF,DH",116,85,93,117,112,108,109.2
109,Alec Bohm,PHI,"1B,3B",117,142,106,118,104,106,110.2
110,Mike Yastrzemski,SF,"LF,CF,RF",100,138,105,116,139,101,112
111,Kenley Jansen,LAD,RP,113,103,98,109,120,122,113.4
112,Dylan Bundy,LAA,SP,121,115,109,112,113,98,114
113,Eloy Jimenez,CWS,LF,233,76,46,44,175,,114.8
114,Kris Bryant,CHC,"1B,3B,CF,LF,RF",109,116,95,127,124,100,115.2
115,Mike Moustakas,CIN,"1B,2B,3B",118,119,120,125,111,112,116
116,Carlos Carrasco,NYM,"SP,RP",179,156,122,100,107,96,116.2
117,Willson Contreras,CHC,"C,DH",107,90,121,107,116,132,116.6
118,Julio Urias,LAD,"SP,RP",111,131,124,124,119,111,117.8
119,Eddie Rosario,CLE,"LF,RF",71,122,117,104,100,150,118.6
120,Trevor Rosenthal,OAK,RP,114,117,119,113,130,234,118.6
121,Carlos Correa,HOU,SS,108,88,123,129,118,118,119.2
122,Wil Myers,SD,"1B,LF,CF,RF",110,123,110,128,127,151,119.6
123,Dominic Smith,NYM,"1B,LF",136,124,125,114,122,117,120.4
124,Lance McCullers Jr.,HOU,SP,132,118,126,130,115,109,124.2
125,Patrick Corbin,WSH,SP,130,101,137,123,136,95,125.4
126,Yasmani Grandal,CWS,"C,1B",125,125,128,115,126,124,125.6
127,Joey Gallo,TEX,"LF,CF,RF",115,114,142,153,145,120,127.2
128,Byron Buxton,MIN,CF,131,129,127,121,108,135,128.6
129,Alex Verdugo,BOS,"LF,CF,RF",134,128,130,137,129,126,129.4
130,Joe Musgrove,SD,SP,140,134,115,134,121,123,130.4
131,Sandy Alcantara,MIA,SP,163,126,155,132,132,115,132
132,Marcus Semien,TOR,"2B,SS",112,135,139,144,123,121,132.4
133,Ke'Bryan Hayes,PIT,3B,147,127,138,136,131,133,133
134,Tommy Pham,SD,"CF,DH,LF",145,139,118,126,138,158,133.2
135,Josh Bell,WSH,"1B,DH",119,108,147,138,141,128,134.6
136,Sixto Sanchez,MIA,SP,153,132,135,131,133,107,136.8
137,Kevin Gausman,SF,"SP,RP",160,152,131,142,135,127,137.4
138,Pablo Lopez,MIA,SP,156,153,144,139,128,129,138.6
139,Rhys Hoskins,PHI,1B,128,145,136,163,157,130,139.2
140,Travis d'Arnaud,ATL,"C,1B",135,146,132,119,134,152,139.8
141,Jorge Soler,KC,"RF,DH",169,133,129,175,140,143,142.8
142,Gary Sanchez,NYY,C,142,136,148,140,154,162,144
143,Michael Brantley,HOU,"LF,RF,DH",99,147,152,143,147,139,145.6
144,Corey Kluber,NYY,SP,144,141,163,146,168,138,146.4
145,Tommy Edman,STL,"2B,3B,SS,LF,RF",149,154,149,148,125,137,147.4
146,Kyle Lewis,SEA,"CF,RF",164,140,154,141,144,125,148.6
147,Ramon Laureano,OAK,"CF,RF",133,151,156,154,142,140,148.6
148,Trey Mancini,BAL,"1B,DH,LF,RF",138,143,214,150,158,154,148.6
149,Victor Robles,WSH,"CF,RF",139,164,161,147,137,220,149.6
150,Eric Hosmer,SD,1B,141,155,169,164,146,142,149.6
151,Franmil Reyes,CLE,"RF,DH",165,158,145,159,149,147,151.6
152,Dylan Moore,SEA,"2B,3B,SS,LF,RF",171,144,140,135,117,174,152.8
153,Ian Happ,CHC,"2B,3B,LF,CF",123,163,150,169,152,144,155.6
154,Shohei Ohtani,LAA,"SP,DH",88,130,184,160,169,145,157.6
155,Didi Gregorius,PHI,SS,124,169,157,152,153,157,157.6
156,Ryan Mountcastle,BAL,"1B,DH,LF",155,186,162,167,148,156,157.6
157,Gio Urshela,NYY,"3B,SS",143,137,173,155,159,165,159
158,Anthony Santander,BAL,"CF,DH,LF,RF",137,172,168,157,156,148,160.2
159,Devin Williams,MIL,RP,157,167,134,172,173,221,160.6
160,Alex Colome,MIN,RP,174,150,133,145,165,176,162
161,Dylan Carlson,STL,"LF,CF,RF",166,189,171,166,150,163,163.2
162,Will Smith,ATL,RP,146,148,,151,189,193,165.4
163,Marco Gonzales,SEA,SP,159,185,164,158,163,136,165.8
164,Craig Kimbrel,CHC,RP,178,173,153,165,167,233,167.2
165,Mike Soroka,ATL,SP,191,177,167,168,174,153,167.8
166,Clint Frazier,NYY,"LF,RF",190,157,194,170,164,166,169.4
167,Christian Vazquez,BOS,"C,1B",172,191,159,133,143,183,169.6
168,Frankie Montas,OAK,SP,180,187,151,183,155,141,171.2
169,Rafael Montero,SEA,RP,175,176,158,177,181,215,173.4
170,Max Kepler,MIN,"CF,RF",161,174,206,197,178,164,174.8
171,Dallas Keuchel,CWS,SP,182,162,182,187,198,161,174.8
172,Chris Bassitt,OAK,SP,211,220,160,178,179,149,175.4
173,Tyler Mahle,CIN,SP,215,175,172,201,162,168,175.6
174,Andres Gimenez,CLE,"2B,3B,SS",216,193,178,161,151,199,176.4
175,German Marquez,COL,SP,148,195,185,194,171,134,178.6
176,Josh Donaldson,MIN,3B,186,149,166,196,180,170,179.6
177,Miguel Sano,MIN,"1B,3B",173,178,193,206,184,171,179.8
178,Nick Solak,TEX,"2B,3B,LF,CF",152,231,223,191,160,177,180.6
179,AJ Pollock,LAD,"LF,CF,DH",177,237,176,173,187,194,181.4
180,David Price,LAD,"RP,SP",240,188,165,181,205,169,181.6
181,Triston McKenzie,CLE,SP,223,192,186,180,190,167,183
182,Jameson Taillon,NYY,SP,201,165,233,188,191,172,183.4
183,Jose Urquidy,HOU,SP,189,181,187,198,185,175,183.4
184,Zach Eflin,PHI,SP,183,229,177,207,177,187,186.2
185,James McCann,NYM,"1B,C",204,166,189,149,166,208,186.6
186,Kyle Schwarber,WSH,LF,167,199,208,228,183,180,187.4
187,Justin Turner,LAD,"3B,DH",158,170,183,199,194,195,188.2
188,Nick Madrigal,CWS,2B,154,161,240,210,182,292,189.4
189,Marcus Stroman,NYM,SP,181,184,190,208,186,159,189.8
190,Jake Cronenworth,SD,"1B,2B,SS",238,190,195,189,193,185,190.4
191,Aaron Civale,CLE,SP,200,179,201,209,170,155,191.8
192,Jordan Romano,TOR,RP,187,168,174,182,313,251,192.4
193,Framber Valdez,HOU,"SP,RP",,264,141,162,203,204,194.8
194,Jean Segura,PHI,"2B,3B,SS",162,200,207,215,172,186,196
195,Sean Murphy,OAK,C,235,209,203,174,161,286,196.4
196,Jarred Kelenic,SEA,"CF,LF",195,216,247,203,196,178,197.6
197,Andrew Heaney,LAA,SP,198,249,181,231,204,179,198.6
198,Dustin May,LAD,"SP,RP",209,223,175,190,201,160,199.6
199,Eduardo Rodriguez,BOS,SP,207,210,188,184,212,173,200.2
200,Jordan Hicks,STL,RP,184,160,180,200,213,225,200.4
201,Nick Anderson,TB,RP,266,183,143,156,257,435,201
202,Taylor Rogers,MIN,RP,212,259,179,176,195,244,201.2
203,Mitch Garver,MIN,C,224,180,225,192,197,260,203.6
204,James Paxton,SEA,SP,193,182,205,214,216,191,203.8
205,Andrew McCutchen,PHI,"LF,CF,DH",151,230,198,221,188,189,205.2
206,Richard Rodriguez,PIT,RP,208,225,192,195,206,254,205.2
207,David Fletcher,LAA,"2B,3B,SS,LF",203,208,204,256,215,205,207
208,Chris Taylor,LAD,"2B,SS,LF,CF",170,280,234,216,211,209,208
209,Jonathan Villar,NYM,"2B,3B,SS",,252,170,186,207,228,208.6
210,Drew Pomeranz,SD,"SP,RP",228,207,199,202,244,207,208.6
211,Christian Walker,ARI,"1B,DH",196,226,209,224,192,184,209.4
212,Cristian Javier,HOU,"RP,SP",250,197,231,227,223,192,214
213,Carlos Santana,KC,"1B,DH",188,196,301,237,267,188,215.2
214,Greg Holland,KC,RP,227,202,212,193,243,264,215.4
215,Austin Riley,ATL,"3B,LF",199,234,296,254,202,200,217.8
216,Jared Walsh,LAA,"1B,RF",268,198,248,225,210,213,218.8
217,Amir Garrett,CIN,RP,231,159,196,185,249,242,220.6
218,Andrew Vaughn,CWS,"1B,LF",192,171,250,218,235,210,221
219,C.J. Cron,COL,1B,168,212,220,213,217,245,221.4
220,Michael Pineda,MIN,SP,244,217,297,217,226,206,222
221,Matt Barnes,BOS,RP,234,211,202,222,222,223,222.4
222,Hunter Dozier,KC,"1B,3B,LF,RF",237,224,348,239,219,196,223
223,Raimel Tapia,COL,"LF,CF,DH",205,214,,205,229,267,224
224,Austin Nola,SD,"C,1B,2B",256,258,197,171,176,236,224.6
225,Gavin Lux,LAD,"2B,SS",194,243,224,242,220,182,224.6
226,Aaron Hicks,NYY,CF,202,204,334,249,241,227,224.6
227,Mitch Haniger,SEA,"CF,DH,RF",222,228,319,236,232,216,226.8
228,Sean Manaea,OAK,SP,176,236,236,244,236,198,230
229,John Means,BAL,SP,282,219,290,238,214,197,230
230,Jesse Winker,CIN,"LF,CF,RF,DH",252,233,221,247,200,203,231.2
231,Jordan Montgomery,NYY,SP,221,244,,273,208,212,231.6
232,Nick Senzel,CIN,"2B,CF",242,205,,240,224,257,233.6
233,Paul DeJong,STL,SS,214,248,268,250,221,235,233.6
234,Andrew Benintendi,KC,"LF,CF",185,256,242,251,209,211,233.8
235,Daulton Varsho,ARI,"C,LF,CF",,290,210,179,233,259,234.2
236,Jorge Polanco,MIN,"2B,SS",210,239,283,267,230,230,235.2
237,Ha-Seong Kim,SD,"2B,3B,SS",,287,235,204,272,181,235.8
238,Ryan McMahon,COL,"1B,2B,3B",217,245,,255,218,246,236.2
239,Domingo German,NYY,SP,232,194,222,220,261,255,238
240,Mark Canha,OAK,"1B,LF,CF,RF,DH",226,240,366,269,251,217,240.6
241,Joc Pederson,CHC,"1B,LF,RF,DH",150,246,244,223,255,237,241
242,Kyle Seager,SEA,3B,218,227,352,275,262,229,242.2
243,Randal Grichuk,TOR,"CF,RF",230,330,284,246,253,201,242.8
244,Leody Taveras,TEX,CF,254,268,251,226,199,224,244.6
245,Willi Castro,DET,"2B,3B,SS",309,215,386,253,225,226,245.6
246,Nathan Eovaldi,BOS,"SP,RP",248,289,246,298,234,218,247
247,Joakim Soria,ARI,RP,213,221,237,252,324,314,247.4
248,Kolten Wong,MIL,2B,229,213,,262,259,278,248.2
249,Brandon Nimmo,NYM,"LF,CF,RF",220,257,,289,254,222,248.4
250,Ty France,SEA,"1B,2B,3B,DH",278,222,312,211,269,269,249.8
251,Yadier Molina,STL,C,243,265,253,233,258,319,250.4
252,Zach Davies,CHC,SP,262,273,256,230,238,190,251.8
253,Buster Posey,SF,"C,1B",245,276,270,229,239,303,251.8
254,Bobby Dalbec,BOS,1B,271,241,314,241,260,252,253
255,Daniel Bard,COL,RP,267,235,232,261,276,308,254.2
256,Archie Bradley,PHI,RP,261,201,191,245,285,280,254.4
257,Tony Gonsolin,LAD,"SP,RP",280,254,217,279,242,202,254.4
258,Elieser Hernandez,MIA,"SP,RP",249,274,215,282,228,243,255.2
259,Ryan Yarbrough,TB,"SP,RP",258,279,249,296,247,248,256.2
260,Emilio Pagan,SD,RP,260,238,219,232,353,343,258.4
261,Freddy Peralta,MIL,"SP,RP",206,250,216,259,283,293,260.2
262,Noah Syndergaard,NYM,SP,247,253,288,280,307,240,261.6
263,Diego Castillo,TB,"SP,RP",265,206,218,234,297,299,262.6
264,Mark Melancon,SD,RP,276,277,200,212,273,291,265.8
265,Eduardo Escobar,ARI,"2B,3B",246,291,269,317,278,253,267.4
266,Brian Anderson,MIA,"3B,RF",225,218,358,293,245,732,267.8
267,Austin Hays,BAL,"CF,LF,RF",197,338,,314,231,270,270
268,J.D. Davis,NYM,"3B,LF,DH",419,251,274,345,248,232,270
269,Garrett Hampson,COL,"2B,SS,LF,CF",288,269,382,295,240,262,270.8
270,Chris Sale,BOS,SP,255,288,282,271,304,258,270.8
271,Lorenzo Cain,MIL,CF,257,303,272,349,266,266,272.8
272,Yuli Gurriel,HOU,"1B,3B",236,263,363,300,299,272,274
273,Jake McGee,SF,RP,241,260,241,302,342,365,277.2
274,David Peralta,ARI,LF,219,310,,315,263,282,277.8
275,Giovanny Gallegos,STL,RP,283,271,281,248,287,276,279.6
276,Anthony Bass,MIA,RP,285,242,213,258,298,318,280.2
277,Manuel Margot,TB,"LF,CF,RF",305,281,,268,250,300,280.8
278,Matthew Boyd,DET,SP,251,315,293,343,282,263,280.8
279,Taijuan Walker,NYM,SP,325,247,,304,268,261,281
